total_events,events_per_minute,cnt_4624,cnt_4625,cnt_4648,cnt_4661,cnt_4672,cnt_4688,cnt_4696,cnt_4697,cnt_4698,cnt_4702,cnt_4720,cnt_4726,cnt_4728,cnt_4732,cnt_4738,cnt_4756,cnt_4768,cnt_4769,cnt_4770,cnt_4771,cnt_4773,cnt_4776,cnt_4798,cnt_4799,brute_force_score,lateral_move_score,persistence_score,priv_escalation_score,recon_score,execution_score,kerberos_score,logon_failure_ratio,entropy_eventids,distinct_eventids
70530,14106.0,1,0,0,0,1,26,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,2,2,1,11,26,0,0.0,2.573831162361622,46
67856,13571.2,0,0,0,0,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,9,34,0,0.0,2.6587424884337936,41
61082,12216.4,5,0,4,0,5,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,14,1,5,9,40,0,0.0,2.702289352563369,50
49721,9944.2,8,0,4,0,8,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,20,1,8,9,42,0,0.0,2.5009440056783134,50
55194,11038.8,8,0,4,0,8,41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,8,0,41,0,0.0,2.8883130885062624,52
70160,14032.0,8,0,4,0,8,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,8,0,45,0,0.0,3.0736604440442,53
78439,15687.8,8,0,7,0,8,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,8,0,41,0,0.0,2.918000586198602,51
93012,18602.4,3,0,6,0,3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,33,0,0.0,2.6640519867295906,46
96196,19239.2,0,0,8,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,36,0,0.0,2.5166214793710857,43
98404,19680.8,1,0,8,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,42,0,0.0,2.429165920193615,48
78513,15702.6,1,0,8,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,26,0,0.0,2.308170257881191,46
70268,14053.6,1,0,5,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,18,0,0.0,2.4210108958182817,37
66804,13360.8,2,0,2,0,2,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,31,0,0.0,2.593582394853763,36
58117,11623.4,2,0,0,0,2,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,22,0,0.0,2.6730148273371803,34
52894,10578.8,3,0,0,0,3,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,29,0,0.0,2.811700584341737,35
67694,13538.8,34,0,3,0,31,118,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,68,1,31,16,119,0,0.0,2.93724404012599,110
70245,14049.0,41,0,4,0,38,137,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,83,1,38,20,138,0,0.0,3.2838988598804573,136
64736,12947.2,58,0,10,0,53,185,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,13,0,121,2,53,21,186,0,0.0,3.4807158491724026,143
79357,15871.4,67,0,11,0,62,277,1,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,19,0,140,21,62,34,278,0,0.0,3.5863662526048823,149
95817,19163.4,68,0,11,0,63,307,1,18,0,8,0,0,0,0,0,0,0,0,0,0,0,0,15,19,0,142,26,63,34,308,0,0.0,3.561633380697765,146
87140,17428.0,37,0,8,0,35,219,0,18,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,80,26,35,18,219,0,0.0,3.547084115709107,83
83519,16703.8,30,0,7,0,28,201,0,18,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,65,26,28,14,201,0,0.0,3.387575102197188,64
79873,15974.6,12,0,1,0,12,141,0,18,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,25,24,12,13,141,0,0.0,3.119438292159004,57
78316,15663.2,5,0,0,0,5,67,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,0,67,0,0.0,2.9518865015817086,49
66226,13245.2,2,0,0,0,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,24,0,0.0,2.769819660927253,43
69755,13951.0,4,0,0,0,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,32,0,0.0,2.9086948652188664,44
62388,12477.6,4,0,0,0,4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,31,0,0.0,2.848764895711108,44
54807,10961.4,7,0,0,0,7,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,0,35,0,0.0,2.886901796911377,42
40467,8093.4,6,0,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,0,22,0,0.0,2.9165751097681367,32
25547,5109.4,6,0,0,0,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,0,19,0,0.0,2.883231975885008,32
11761,2352.2,4,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,10,0,0.0,2.7451835986765873,28
8367,1673.4,4,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,10,0,0.0,2.870415029612339,28
5172,1034.4,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,0,0.0,2.8526611515867724,27
1038,207.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.5267179076097241,12
43869,8773.8,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,0,1,9,5,0,0.0,1.858554447275109,30
33651,6730.2,1,0,0,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,1,1,9,11,0,0.0,1.9812910145771734,31
22155,4431.0,1,0,0,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,1,1,9,12,0,0.0,2.1228645462188127,31
7949,1589.8,1,0,0,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,1,1,9,12,0,0.0,2.574356237122464,31
3694,738.8,1,0,0,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,1,1,9,12,0,0.0,3.036129292406241,31
2469,493.8,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0.0,2.5116641103764543,24
1249,249.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.9028830073021692,15
1012,202.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7139773103905207,8
1156,231.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7751263746521204,14
1152,230.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7202486167969263,14
7538,1507.6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.0,2.1377774252492308,22
9665,1933.0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.0,2.1073974758991265,23
9401,1880.2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.0,2.1231853152022673,23
9156,1831.2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.0,2.0992192784319155,22
9447,1889.4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.0,2.2041025411309443,22
3005,601.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,2.212424624176686,20
2565,513.0,2,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,9,0,0.0,2.73682574986679,28
3134,626.8,2,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,9,0,0.0,2.5590354991073823,28
3261,652.2,2,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,9,0,0.0,2.5560231417099164,28
2756,551.2,2,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,9,0,0.0,2.411764478350422,28
2613,522.6,2,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,9,0,0.0,2.484927157270702,27
1131,226.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.039422913001063,10
663,132.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9001407077587541,7
632,126.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6460288963275258,7
710,142.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5829313947968741,7
2800,560.0,8,0,0,0,8,8,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,16,1,11,1,8,0,0.0,3.263114821645801,41
4478,895.6,8,0,0,0,8,10,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,16,1,11,1,10,0,0.0,3.09754788567665,42
6319,1263.8,9,0,0,0,9,15,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,18,2,12,1,15,0,0.0,2.971897770359536,45
6267,1253.4,9,0,0,0,9,15,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,18,2,12,1,15,0,0.0,2.9840806014978156,45
6199,1239.8,9,0,0,0,9,15,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,18,2,12,1,15,0,0.0,2.9910054733093396,45
4123,824.6,1,0,0,0,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,7,0,0.0,2.5214283338203605,29
2099,419.8,1,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,5,0,0.0,2.49769883232473,28
148,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2738010189216276,8
86,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.354954832443926,7
58,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.2960977537267775,7
2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9999999997114609,2
1875,375.0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,9,2,0,0.0,2.575334603904045,24
2154,430.8,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,9,6,0,0.0,2.6503599579468733,26
2279,455.8,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,9,6,0,0.0,2.5953058647381217,26
2582,516.4,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,9,6,0,0.0,2.4664029774435843,26
2821,564.2,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,9,6,0,0.0,2.3365610240070946,26
1543,308.6,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0.0,1.437333700255014,21
1203,240.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9277305914982384,15
1153,230.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6821055556459878,10
948,189.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6951882227908942,7
917,183.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7255064043887577,6
846,169.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6743735433298377,6
1044,208.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.8448697375467591,8
936,187.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.8371927400142443,8
776,155.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7872281495391601,10
1370,274.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.4527709045608495,14
1405,281.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.445717487550444,14
1621,324.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.2123100060690055,12
2082,416.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.080379386341779,15
2269,453.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.086184855028054,15
1608,321.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5771530956815509,11
1669,333.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.60556889577833,11
1528,305.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5629671714561876,11
1143,228.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6090583486849163,7
984,196.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4202116098710976,6
894,178.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.43597124350736843,6
899,179.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5526710476196669,6
1387,277.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.341888038952928,13
2701,540.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.2203378022319713,14
2922,584.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.1774079199687153,14
3008,601.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.180334004936164,15
3042,608.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.1811579044982483,16
2298,459.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.8666327158566509,10
871,174.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.740233477853748,9
539,107.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.8913378037369221,9
366,73.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.9232660189752085,7
84,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7504568349908436,7
